asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-55-36/config2.json
asn=72114	id=-1  	Main	packet stats: PDR=100.000% generated=335 received=335 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=72114	id=-1  	Main	link stats: PAR=72.025% tx=479 acked=345
asn=72114	id=-1  	Main	link stats: tx=623 rx=1172 tx_unicat=512,this.stats_mac_acked=464
asn=72114	id=-1  	Main	current-consumed=0.009 current-consumed-when-joined=0.009
asn=72114	id=-1  	Main	mac_rx_collision=122,mac_rx = 1172,collision rate =10.409556313993173 
asn=72114	id=-1  	Main	duty_cycle_joined_average=0.021666666666666664 
asn=72114	id=-1  	User	begin to collect stats, current time = 2118.709319997125s
asn=72114	id=-1  	User	pdr=100,current_level=1
asn=72114	id=-1  	User	app-packet-received in this period = 7

asn=72114	id=-1  	User	state.timeline.seconds= 2118.709319997125,last_change_time = 0

asn=72114	id=-1  	User	app-packet-received per sec = 0.13876372621069882

asn=72114	id=-1  	User	latency in this period = 0.2897142857142857

asn=73831	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=73831	id=-1  	Main	charge_joined_uc=3097.982 radio_duty_cycle_joined=0.02 
asn=73831	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=73831	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.021 
asn=73831	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=73831	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.021 
asn=73831	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=73831	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.021 
asn=73831	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=73831	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.021 
asn=73831	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=73831	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.021 
asn=73831	id=-1  	Main	packet stats: PDR=100.000% generated=343 received=343 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=73831	id=-1  	Main	link stats: PAR=72.041% tx=490 acked=353
asn=73831	id=-1  	Main	link stats: tx=636 rx=1195 tx_unicat=523,this.stats_mac_acked=475
asn=73831	id=-1  	Main	current-consumed=0.009 current-consumed-when-joined=0.009
asn=73831	id=-1  	Main	mac_rx_collision=122,mac_rx = 1195,collision rate =10.209205020920502 
asn=73831	id=-1  	Main	duty_cycle_joined_average=0.020833333333333332 
asn=73831	id=-1  	User	begin to collect stats, current time = 2169.154779997033s
asn=73831	id=-1  	User	pdr=100,current_level=1
asn=73831	id=-1  	User	app-packet-received in this period = 8

asn=73831	id=-1  	User	state.timeline.seconds= 2169.154779997033,last_change_time = 0

asn=73831	id=-1  	User	app-packet-received per sec = 0.1585871156693701

asn=73831	id=-1  	User	latency in this period = 0.2645

asn=74881	id=-1  	User	changing packets generation period, current period = 2,current time = 2200.003779996977 seconds
asn=74881	id=-1  	User	changing packets generation period, current period = 2,current time = 2200.003779996977 seconds
asn=74881	id=-1  	User	changing packets generation period, current period = 2,current time = 2200.003779996977 seconds
asn=74881	id=-1  	User	changing packets generation period, current period = 2,current time = 2200.003779996977 seconds
asn=74881	id=-1  	User	changing packets generation period, current period = 2,current time = 2200.003779996977 seconds
asn=74882	id=-1  	Main	new duration = 5704
asn=74882	id=-1  	Main	time.timeline.slot_timings 0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704
asn=74882	id=-1  	Main	timeslot duration changed,current timeslot duration(changed) is 5704 us,time.timeline.get_next_seconds() = 2200.038863996977,current_bitrate_level =3
asn=78251	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=78251	id=-1  	Main	charge_joined_uc=7374.07 radio_duty_cycle_joined=0.034 
asn=78251	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=78251	id=-1  	Main	charge_joined_uc=8813.977 radio_duty_cycle_joined=0.041 
asn=78251	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=78251	id=-1  	Main	charge_joined_uc=8857.61 radio_duty_cycle_joined=0.041 
asn=78251	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=78251	id=-1  	Main	charge_joined_uc=8770.343 radio_duty_cycle_joined=0.041 
asn=78251	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=78251	id=-1  	Main	charge_joined_uc=8835.794 radio_duty_cycle_joined=0.041 
asn=78251	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=78251	id=-1  	Main	charge_joined_uc=8792.16 radio_duty_cycle_joined=0.041 
asn=78251	id=-1  	Main	packet stats: PDR=100.000% generated=393 received=392 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=78251	id=-1  	Main	link stats: PAR=70.526% tx=570 acked=402
asn=78251	id=-1  	Main	link stats: tx=717 rx=1258 tx_unicat=603,this.stats_mac_acked=524
asn=78251	id=-1  	Main	current-consumed=0.023 current-consumed-when-joined=0.023
asn=78251	id=-1  	Main	mac_rx_collision=132,mac_rx = 1258,collision rate =10.492845786963434 
asn=78251	id=-1  	Main	duty_cycle_joined_average=0.03983333333333334 
asn=78251	id=-1  	User	begin to collect stats, current time = 2219.2499359974845s
asn=78251	id=-1  	User	pdr=100,current_level=1
asn=78251	id=-1  	User	app-packet-received in this period = 49

asn=78251	id=-1  	User	state.timeline.seconds= 2219.2499359974845,last_change_time = 2200.033159996977

asn=78251	id=-1  	User	app-packet-received per sec = 0.9781384850774483

asn=78251	id=-1  	User	latency in this period = 0.2309795918367347

asn=87023	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=87023	id=-1  	Main	charge_joined_uc=14093.636 radio_duty_cycle_joined=0.064 
asn=87023	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=87023	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.079 
asn=87023	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=87023	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.079 
asn=87023	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=87023	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.079 
asn=87023	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=87023	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.079 
asn=87023	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=87023	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.079 
asn=87023	id=-1  	Main	packet stats: PDR=99.807% generated=518 received=516 lost=1 (tx_limit/queue/routing/scheduling/other=1/0/0/0/0)
asn=87023	id=-1  	Main	link stats: PAR=69.221% tx=757 acked=524
asn=87023	id=-1  	Main	link stats: tx=907 rx=1407 tx_unicat=790,this.stats_mac_acked=648
asn=87023	id=-1  	Main	current-consumed=0.045 current-consumed-when-joined=0.045
asn=87023	id=-1  	Main	mac_rx_collision=164,mac_rx = 1407,collision rate =11.656005685856433 
asn=87023	id=-1  	Main	duty_cycle_joined_average=0.07650000000000001 
asn=87023	id=-1  	User	begin to collect stats, current time = 2269.2854239988064s
asn=87023	id=-1  	User	pdr=99.80657640232108,current_level=1
asn=87023	id=-1  	User	app-packet-received in this period = 124

asn=87023	id=-1  	User	state.timeline.seconds= 2269.2854239988064,last_change_time = 2200.033159996977

asn=87023	id=-1  	User	app-packet-received per sec = 2.4782410435713933

asn=87023	id=-1  	User	latency in this period = 0.15536290322580637

asn=95795	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=95795	id=-1  	Main	charge_joined_uc=14180.903 radio_duty_cycle_joined=0.063 
asn=95795	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=95795	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.077 
asn=95795	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=95795	id=-1  	Main	charge_joined_uc=16995.267 radio_duty_cycle_joined=0.075 
asn=95795	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=95795	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.077 
asn=95795	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=95795	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.077 
asn=95795	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=95795	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.077 
asn=95795	id=-1  	Main	packet stats: PDR=99.528% generated=639 received=632 lost=3 (tx_limit/queue/routing/scheduling/other=2/1/0/0/0)
asn=95795	id=-1  	Main	link stats: PAR=69.093% tx=948 acked=655
asn=95795	id=-1  	Main	link stats: tx=1100 rx=1576 tx_unicat=982,this.stats_mac_acked=784
asn=95795	id=-1  	Main	current-consumed=0.043 current-consumed-when-joined=0.043
asn=95795	id=-1  	Main	mac_rx_collision=189,mac_rx = 1576,collision rate =11.99238578680203 
asn=95795	id=-1  	Main	duty_cycle_joined_average=0.07433333333333335 
asn=95795	id=-1  	User	begin to collect stats, current time = 2319.3209120001284s
asn=95795	id=-1  	User	pdr=99.5275590551181,current_level=1
asn=95795	id=-1  	User	app-packet-received in this period = 116

asn=95795	id=-1  	User	state.timeline.seconds= 2319.3209120001284,last_change_time = 2200.033159996977

asn=95795	id=-1  	User	app-packet-received per sec = 2.318354524631303

asn=95795	id=-1  	User	latency in this period = 0.18638793103448267

asn=104567	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=104567	id=-1  	Main	charge_joined_uc=14769.956 radio_duty_cycle_joined=0.064 
asn=104567	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=104567	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.075 
asn=104567	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=104567	id=-1  	Main	charge_joined_uc=16689.833 radio_duty_cycle_joined=0.072 
asn=104567	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=104567	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.075 
asn=104567	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=104567	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.075 
asn=104567	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=104567	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.075 
asn=104567	id=-1  	Main	packet stats: PDR=99.592% generated=740 received=733 lost=3 (tx_limit/queue/routing/scheduling/other=2/1/0/0/0)
asn=104567	id=-1  	Main	link stats: PAR=71.338% tx=1099 acked=784
asn=104567	id=-1  	Main	link stats: tx=1252 rx=1726 tx_unicat=1134,this.stats_mac_acked=917
asn=104567	id=-1  	Main	current-consumed=0.043 current-consumed-when-joined=0.043
asn=104567	id=-1  	Main	mac_rx_collision=204,mac_rx = 1726,collision rate =11.819235225955968 
asn=104567	id=-1  	Main	duty_cycle_joined_average=0.07266666666666667 
asn=104567	id=-1  	User	begin to collect stats, current time = 2369.3564000014503s
asn=104567	id=-1  	User	pdr=99.59239130434783,current_level=1
asn=104567	id=-1  	User	app-packet-received in this period = 101

asn=104567	id=-1  	User	state.timeline.seconds= 2369.3564000014503,last_change_time = 2200.033159996977

asn=104567	id=-1  	User	app-packet-received per sec = 2.018567301618635

asn=104567	id=-1  	User	latency in this period = 0.11942574257425743

asn=113339	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=113339	id=-1  	Main	charge_joined_uc=14900.857 radio_duty_cycle_joined=0.063 
asn=113339	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=113339	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.074 
asn=113339	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=113339	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.072 
asn=113339	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=113339	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.074 
asn=113339	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=113339	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.074 
asn=113339	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=113339	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.074 
asn=113339	id=-1  	Main	packet stats: PDR=99.640% generated=837 received=830 lost=3 (tx_limit/queue/routing/scheduling/other=2/1/0/0/0)
asn=113339	id=-1  	Main	link stats: PAR=73.102% tx=1238 acked=905
asn=113339	id=-1  	Main	link stats: tx=1393 rx=1858 tx_unicat=1273,this.stats_mac_acked=1039
asn=113339	id=-1  	Main	current-consumed=0.042 current-consumed-when-joined=0.042
asn=113339	id=-1  	Main	mac_rx_collision=221,mac_rx = 1858,collision rate =11.894510226049515 
asn=113339	id=-1  	Main	duty_cycle_joined_average=0.07183333333333335 
asn=113339	id=-1  	User	begin to collect stats, current time = 2419.3918880027722s
asn=113339	id=-1  	User	pdr=99.63985594237695,current_level=1
asn=113339	id=-1  	User	app-packet-received in this period = 97

asn=113339	id=-1  	User	state.timeline.seconds= 2419.3918880027722,last_change_time = 2200.033159996977

asn=113339	id=-1  	User	app-packet-received per sec = 1.9386240421485899

asn=113339	id=-1  	User	latency in this period = 0.120381443298969

asn=122111	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122111	id=-1  	Main	charge_joined_uc=14769.956 radio_duty_cycle_joined=0.061 
asn=122111	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122111	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.072 
asn=122111	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122111	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.07 
asn=122111	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122111	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.072 
asn=122111	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122111	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.072 
asn=122111	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=122111	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.072 
asn=122111	id=-1  	Main	packet stats: PDR=99.679% generated=938 received=931 lost=3 (tx_limit/queue/routing/scheduling/other=2/1/0/0/0)
asn=122111	id=-1  	Main	link stats: PAR=74.927% tx=1376 acked=1031
asn=122111	id=-1  	Main	link stats: tx=1534 rx=2004 tx_unicat=1411,this.stats_mac_acked=1166
asn=122111	id=-1  	Main	current-consumed=0.041 current-consumed-when-joined=0.041
asn=122111	id=-1  	Main	mac_rx_collision=229,mac_rx = 2004,collision rate =11.427145708582835 
asn=122111	id=-1  	Main	duty_cycle_joined_average=0.06983333333333334 
asn=122111	id=-1  	User	begin to collect stats, current time = 2469.427376004094s
asn=122111	id=-1  	User	pdr=99.67880085653104,current_level=1
asn=122111	id=-1  	User	app-packet-received in this period = 101

asn=122111	id=-1  	User	state.timeline.seconds= 2469.427376004094,last_change_time = 2200.033159996977

asn=122111	id=-1  	User	app-packet-received per sec = 2.018567301618635

asn=122111	id=-1  	User	latency in this period = 0.07921782178217819

asn=130883	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=130883	id=-1  	Main	charge_joined_uc=14922.674 radio_duty_cycle_joined=0.061 
asn=130883	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=130883	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.071 
asn=130883	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=130883	id=-1  	Main	charge_joined_uc=16951.634 radio_duty_cycle_joined=0.069 
asn=130883	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=130883	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.071 
asn=130883	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=130883	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.071 
asn=130883	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=130883	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.071 
asn=130883	id=-1  	Main	packet stats: PDR=99.710% generated=1037 received=1030 lost=3 (tx_limit/queue/routing/scheduling/other=2/1/0/0/0)
asn=130883	id=-1  	Main	link stats: PAR=76.439% tx=1511 acked=1155
asn=130883	id=-1  	Main	link stats: tx=1669 rx=2128 tx_unicat=1546,this.stats_mac_acked=1290
asn=130883	id=-1  	Main	current-consumed=0.04 current-consumed-when-joined=0.04
asn=130883	id=-1  	Main	mac_rx_collision=240,mac_rx = 2128,collision rate =11.278195488721805 
asn=130883	id=-1  	Main	duty_cycle_joined_average=0.069 
asn=130883	id=-1  	User	begin to collect stats, current time = 2519.462864005416s
asn=130883	id=-1  	User	pdr=99.70958373668925,current_level=1
asn=130883	id=-1  	User	app-packet-received in this period = 99

asn=130883	id=-1  	User	state.timeline.seconds= 2519.462864005416,last_change_time = 2200.033159996977

asn=130883	id=-1  	User	app-packet-received per sec = 1.9785956718836124

asn=130883	id=-1  	User	latency in this period = 0.08825252525252525

asn=139655	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=139655	id=-1  	Main	charge_joined_uc=14726.323 radio_duty_cycle_joined=0.059 
asn=139655	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=139655	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.07 
asn=139655	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=139655	id=-1  	Main	charge_joined_uc=16755.283 radio_duty_cycle_joined=0.067 
asn=139655	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=139655	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.069 
asn=139655	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=139655	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.069 
asn=139655	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=139655	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.069 
asn=139655	id=-1  	Main	packet stats: PDR=99.735% generated=1139 received=1131 lost=3 (tx_limit/queue/routing/scheduling/other=2/1/0/0/0)
asn=139655	id=-1  	Main	link stats: PAR=77.495% tx=1653 acked=1281
asn=139655	id=-1  	Main	link stats: tx=1813 rx=2278 tx_unicat=1688,this.stats_mac_acked=1417
asn=139655	id=-1  	Main	current-consumed=0.039 current-consumed-when-joined=0.039
asn=139655	id=-1  	Main	mac_rx_collision=250,mac_rx = 2278,collision rate =10.974539069359086 
asn=139655	id=-1  	Main	duty_cycle_joined_average=0.06716666666666667 
asn=139655	id=-1  	User	begin to collect stats, current time = 2569.498352006738s
asn=139655	id=-1  	User	pdr=99.73544973544973,current_level=1
asn=139655	id=-1  	User	app-packet-received in this period = 101

asn=139655	id=-1  	User	state.timeline.seconds= 2569.498352006738,last_change_time = 2200.033159996977

asn=139655	id=-1  	User	app-packet-received per sec = 2.018567301618635

asn=139655	id=-1  	User	latency in this period = 0.09408910891089108

asn=148427	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=148427	id=-1  	Main	charge_joined_uc=14791.773 radio_duty_cycle_joined=0.058 
asn=148427	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=148427	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.068 
asn=148427	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=148427	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.066 
asn=148427	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=148427	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.068 
asn=148427	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=148427	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.068 
asn=148427	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=148427	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.068 
asn=148427	id=-1  	Main	packet stats: PDR=99.757% generated=1239 received=1231 lost=3 (tx_limit/queue/routing/scheduling/other=2/1/0/0/0)
asn=148427	id=-1  	Main	link stats: PAR=78.329% tx=1795 acked=1406
asn=148427	id=-1  	Main	link stats: tx=1956 rx=2423 tx_unicat=1830,this.stats_mac_acked=1543
asn=148427	id=-1  	Main	current-consumed=0.039 current-consumed-when-joined=0.039
asn=148427	id=-1  	Main	mac_rx_collision=261,mac_rx = 2423,collision rate =10.771770532397854 
asn=148427	id=-1  	Main	duty_cycle_joined_average=0.066 
asn=148427	id=-1  	User	begin to collect stats, current time = 2619.53384000806s
asn=148427	id=-1  	User	pdr=99.75688816855754,current_level=1
asn=148427	id=-1  	User	app-packet-received in this period = 100

asn=148427	id=-1  	User	state.timeline.seconds= 2619.53384000806,last_change_time = 2200.033159996977

asn=148427	id=-1  	User	app-packet-received per sec = 1.9985814867511236

asn=148427	id=-1  	User	latency in this period = 0.09538

asn=157199	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=157199	id=-1  	Main	charge_joined_uc=14879.04 radio_duty_cycle_joined=0.057 
asn=157199	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
