asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-19-06/config2.json
asn=447372	id=-1  	Main	charge_joined_uc=16231.68 radio_duty_cycle_joined=0.065 
asn=447372	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=447372	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.07 
asn=447372	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=447372	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.07 
asn=447372	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=447372	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.07 
asn=447372	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=447372	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.07 
asn=447372	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=447372	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.07 
asn=447372	id=-1  	Main	packet stats: PDR=99.756% generated=818 received=816 lost=2 (tx_limit/queue/routing/scheduling/other=2/0/0/0/0)
asn=447372	id=-1  	Main	link stats: PAR=67.100% tx=1231 acked=826
asn=447372	id=-1  	Main	link stats: tx=1386 rx=1756 tx_unicat=1267,this.stats_mac_acked=937
asn=447372	id=-1  	Main	current-consumed=0.041 current-consumed-when-joined=0.041
asn=447372	id=-1  	Main	mac_rx_collision=101,mac_rx = 1756,collision rate =5.751708428246014 
asn=447372	id=-1  	Main	duty_cycle_joined_average=0.06916666666666667 
asn=447372	id=-1  	User	begin to collect stats, current time = 2551.80988800212s
asn=447372	id=-1  	User	pdr=99.75550122249389,current_level=1
asn=447372	id=-1  	User	app-packet-received in this period = 33

asn=447372	id=-1  	User	state.timeline.seconds= 2551.80988800212,last_change_time = 0

asn=447372	id=-1  	User	app-packet-received per sec = 0.6595318906278708

asn=447372	id=-1  	User	latency in this period = 0.08545454545454545

asn=456144	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=456144	id=-1  	Main	charge_joined_uc=16209.864 radio_duty_cycle_joined=0.064 
asn=456144	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=456144	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.069 
asn=456144	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=456144	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.069 
asn=456144	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=456144	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.069 
asn=456144	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=456144	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.069 
asn=456144	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=456144	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.069 
asn=456144	id=-1  	Main	packet stats: PDR=99.764% generated=849 received=847 lost=2 (tx_limit/queue/routing/scheduling/other=2/0/0/0/0)
asn=456144	id=-1  	Main	link stats: PAR=66.980% tx=1278 acked=856
asn=456144	id=-1  	Main	link stats: tx=1434 rx=1803 tx_unicat=1314,this.stats_mac_acked=969
asn=456144	id=-1  	Main	current-consumed=0.04 current-consumed-when-joined=0.04
asn=456144	id=-1  	Main	mac_rx_collision=101,mac_rx = 1803,collision rate =5.601774819744869 
asn=456144	id=-1  	Main	duty_cycle_joined_average=0.06816666666666667 
asn=456144	id=-1  	User	begin to collect stats, current time = 2601.8453760034417s
asn=456144	id=-1  	User	pdr=99.76442873969376,current_level=1
asn=456144	id=-1  	User	app-packet-received in this period = 31

asn=456144	id=-1  	User	state.timeline.seconds= 2601.8453760034417,last_change_time = 0

asn=456144	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=456144	id=-1  	User	latency in this period = 0.0635483870967742

asn=464916	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464916	id=-1  	Main	charge_joined_uc=16144.413 radio_duty_cycle_joined=0.063 
asn=464916	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464916	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.067 
asn=464916	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464916	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.067 
asn=464916	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464916	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.067 
asn=464916	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464916	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.067 
asn=464916	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=464916	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.067 
asn=464916	id=-1  	Main	packet stats: PDR=99.772% generated=879 received=877 lost=2 (tx_limit/queue/routing/scheduling/other=2/0/0/0/0)
asn=464916	id=-1  	Main	link stats: PAR=66.817% tx=1326 acked=886
asn=464916	id=-1  	Main	link stats: tx=1483 rx=1873 tx_unicat=1362,this.stats_mac_acked=1002
asn=464916	id=-1  	Main	current-consumed=0.039 current-consumed-when-joined=0.039
asn=464916	id=-1  	Main	mac_rx_collision=101,mac_rx = 1873,collision rate =5.392418579818473 
asn=464916	id=-1  	Main	duty_cycle_joined_average=0.06633333333333334 
asn=464916	id=-1  	User	begin to collect stats, current time = 2651.8808640047637s
asn=464916	id=-1  	User	pdr=99.77246871444824,current_level=1
asn=464916	id=-1  	User	app-packet-received in this period = 30

asn=464916	id=-1  	User	state.timeline.seconds= 2651.8808640047637,last_change_time = 0

asn=464916	id=-1  	User	app-packet-received per sec = 0.599574446025337

asn=464916	id=-1  	User	latency in this period = 0.07056666666666667

asn=473688	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=473688	id=-1  	Main	charge_joined_uc=16253.497 radio_duty_cycle_joined=0.062 
asn=473688	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=473688	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.066 
asn=473688	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=473688	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.066 
asn=473688	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=473688	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.066 
asn=473688	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=473688	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.066 
asn=473688	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=473688	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.066 
asn=473688	id=-1  	Main	packet stats: PDR=99.671% generated=912 received=909 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=473688	id=-1  	Main	link stats: PAR=66.305% tx=1383 acked=917
asn=473688	id=-1  	Main	link stats: tx=1541 rx=1914 tx_unicat=1419,this.stats_mac_acked=1034
asn=473688	id=-1  	Main	current-consumed=0.038 current-consumed-when-joined=0.038
asn=473688	id=-1  	Main	mac_rx_collision=108,mac_rx = 1914,collision rate =5.6426332288401255 
asn=473688	id=-1  	Main	duty_cycle_joined_average=0.06533333333333334 
asn=473688	id=-1  	User	begin to collect stats, current time = 2701.9163520060856s
asn=473688	id=-1  	User	pdr=99.67105263157895,current_level=1
asn=473688	id=-1  	User	app-packet-received in this period = 32

asn=473688	id=-1  	User	state.timeline.seconds= 2701.9163520060856,last_change_time = 0

asn=473688	id=-1  	User	app-packet-received per sec = 0.6395460757603595

asn=473688	id=-1  	User	latency in this period = 0.3585625

asn=482460	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=482460	id=-1  	Main	charge_joined_uc=16318.947 radio_duty_cycle_joined=0.061 
asn=482460	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=482460	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.065 
asn=482460	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=482460	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.065 
asn=482460	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=482460	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.065 
asn=482460	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=482460	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.065 
asn=482460	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=482460	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.065 
asn=482460	id=-1  	Main	packet stats: PDR=99.682% generated=944 received=941 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=482460	id=-1  	Main	link stats: PAR=66.737% tx=1422 acked=949
asn=482460	id=-1  	Main	link stats: tx=1580 rx=1953 tx_unicat=1458,this.stats_mac_acked=1067
asn=482460	id=-1  	Main	current-consumed=0.038 current-consumed-when-joined=0.038
asn=482460	id=-1  	Main	mac_rx_collision=108,mac_rx = 1953,collision rate =5.529953917050691 
asn=482460	id=-1  	Main	duty_cycle_joined_average=0.06433333333333334 
asn=482460	id=-1  	User	begin to collect stats, current time = 2751.9518400074076s
asn=482460	id=-1  	User	pdr=99.6822033898305,current_level=1
asn=482460	id=-1  	User	app-packet-received in this period = 32

asn=482460	id=-1  	User	state.timeline.seconds= 2751.9518400074076,last_change_time = 0

asn=482460	id=-1  	User	app-packet-received per sec = 0.6395460757603595

asn=482460	id=-1  	User	latency in this period = 0.08068750000000001

asn=491232	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=491232	id=-1  	Main	charge_joined_uc=16275.314 radio_duty_cycle_joined=0.06 
asn=491232	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=491232	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.064 
asn=491232	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=491232	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.064 
asn=491232	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=491232	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.064 
asn=491232	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=491232	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.064 
asn=491232	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=491232	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.064 
asn=491232	id=-1  	Main	packet stats: PDR=99.692% generated=974 received=971 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=491232	id=-1  	Main	link stats: PAR=66.940% tx=1461 acked=978
asn=491232	id=-1  	Main	link stats: tx=1623 rx=1995 tx_unicat=1497,this.stats_mac_acked=1096
asn=491232	id=-1  	Main	current-consumed=0.037 current-consumed-when-joined=0.037
asn=491232	id=-1  	Main	mac_rx_collision=108,mac_rx = 1995,collision rate =5.413533834586466 
asn=491232	id=-1  	Main	duty_cycle_joined_average=0.06333333333333334 
asn=491232	id=-1  	User	begin to collect stats, current time = 2801.9873280087295s
asn=491232	id=-1  	User	pdr=99.69199178644764,current_level=1
asn=491232	id=-1  	User	app-packet-received in this period = 30

asn=491232	id=-1  	User	state.timeline.seconds= 2801.9873280087295,last_change_time = 0

asn=491232	id=-1  	User	app-packet-received per sec = 0.599574446025337

asn=491232	id=-1  	User	latency in this period = 0.04946666666666667

asn=500004	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=500004	id=-1  	Main	charge_joined_uc=16297.131 radio_duty_cycle_joined=0.059 
asn=500004	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=500004	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.063 
asn=500004	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=500004	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.063 
asn=500004	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=500004	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.063 
asn=500004	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=500004	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.063 
asn=500004	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=500004	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.063 
asn=500004	id=-1  	Main	packet stats: PDR=99.701% generated=1005 received=1002 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=500004	id=-1  	Main	link stats: PAR=67.177% tx=1502 acked=1009
asn=500004	id=-1  	Main	link stats: tx=1664 rx=2043 tx_unicat=1538,this.stats_mac_acked=1127
asn=500004	id=-1  	Main	current-consumed=0.036 current-consumed-when-joined=0.036
asn=500004	id=-1  	Main	mac_rx_collision=109,mac_rx = 2043,collision rate =5.335291238374939 
asn=500004	id=-1  	Main	duty_cycle_joined_average=0.06233333333333333 
asn=500004	id=-1  	User	begin to collect stats, current time = 2852.0228160100514s
asn=500004	id=-1  	User	pdr=99.70149253731343,current_level=1
asn=500004	id=-1  	User	app-packet-received in this period = 31

asn=500004	id=-1  	User	state.timeline.seconds= 2852.0228160100514,last_change_time = 0

asn=500004	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=500004	id=-1  	User	latency in this period = 0.07870967741935485

asn=508776	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508776	id=-1  	Main	charge_joined_uc=16362.581 radio_duty_cycle_joined=0.058 
asn=508776	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508776	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.062 
asn=508776	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508776	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.061 
asn=508776	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508776	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.062 
asn=508776	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508776	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.062 
asn=508776	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=508776	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.062 
asn=508776	id=-1  	Main	packet stats: PDR=99.710% generated=1034 received=1031 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=508776	id=-1  	Main	link stats: PAR=67.315% tx=1542 acked=1038
asn=508776	id=-1  	Main	link stats: tx=1705 rx=2090 tx_unicat=1578,this.stats_mac_acked=1159
asn=508776	id=-1  	Main	current-consumed=0.036 current-consumed-when-joined=0.036
asn=508776	id=-1  	Main	mac_rx_collision=109,mac_rx = 2090,collision rate =5.215311004784689 
asn=508776	id=-1  	Main	duty_cycle_joined_average=0.06116666666666667 
asn=508776	id=-1  	User	begin to collect stats, current time = 2902.0583040113734s
asn=508776	id=-1  	User	pdr=99.70986460348162,current_level=1
asn=508776	id=-1  	User	app-packet-received in this period = 29

asn=508776	id=-1  	User	state.timeline.seconds= 2902.0583040113734,last_change_time = 0

asn=508776	id=-1  	User	app-packet-received per sec = 0.5795886311578258

asn=508776	id=-1  	User	latency in this period = 0.1243448275862069

asn=517548	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=517548	id=-1  	Main	charge_joined_uc=16275.314 radio_duty_cycle_joined=0.057 
asn=517548	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=517548	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.061 
asn=517548	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=517548	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.061 
asn=517548	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=517548	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.061 
asn=517548	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=517548	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.061 
asn=517548	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=517548	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.061 
asn=517548	id=-1  	Main	packet stats: PDR=99.719% generated=1068 received=1065 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=517548	id=-1  	Main	link stats: PAR=67.805% tx=1581 acked=1072
asn=517548	id=-1  	Main	link stats: tx=1744 rx=2131 tx_unicat=1617,this.stats_mac_acked=1194
asn=517548	id=-1  	Main	current-consumed=0.035 current-consumed-when-joined=0.035
asn=517548	id=-1  	Main	mac_rx_collision=109,mac_rx = 2131,collision rate =5.114969497888315 
asn=517548	id=-1  	Main	duty_cycle_joined_average=0.06033333333333333 
asn=517548	id=-1  	User	begin to collect stats, current time = 2952.0937920126953s
asn=517548	id=-1  	User	pdr=99.71910112359551,current_level=1
asn=517548	id=-1  	User	app-packet-received in this period = 34

asn=517548	id=-1  	User	state.timeline.seconds= 2952.0937920126953,last_change_time = 0

asn=517548	id=-1  	User	app-packet-received per sec = 0.679517705495382

asn=517548	id=-1  	User	latency in this period = 0.05200000000000001

asn=526320	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=526320	id=-1  	Main	charge_joined_uc=16253.497 radio_duty_cycle_joined=0.056 
asn=526320	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=526320	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.06 
asn=526320	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=526320	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.06 
asn=526320	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=526320	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.06 
asn=526320	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=526320	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.06 
asn=526320	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=526320	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.06 
asn=526320	id=-1  	Main	packet stats: PDR=99.727% generated=1099 received=1096 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=526320	id=-1  	Main	link stats: PAR=67.815% tx=1625 acked=1102
asn=526320	id=-1  	Main	link stats: tx=1789 rx=2170 tx_unicat=1661,this.stats_mac_acked=1224
asn=526320	id=-1  	Main	current-consumed=0.035 current-consumed-when-joined=0.035
asn=526320	id=-1  	Main	mac_rx_collision=109,mac_rx = 2170,collision rate =5.023041474654378 
asn=526320	id=-1  	Main	duty_cycle_joined_average=0.05933333333333333 
asn=526320	id=-1  	User	begin to collect stats, current time = 3002.1292800140172s
asn=526320	id=-1  	User	pdr=99.7270245677889,current_level=1
asn=526320	id=-1  	User	app-packet-received in this period = 31

asn=526320	id=-1  	User	state.timeline.seconds= 3002.1292800140172,last_change_time = 0

asn=526320	id=-1  	User	app-packet-received per sec = 0.6195602608928483

asn=526320	id=-1  	User	latency in this period = 0.2117741935483871

asn=535092	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=535092	id=-1  	Main	charge_joined_uc=16231.68 radio_duty_cycle_joined=0.055 
asn=535092	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=535092	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.059 
asn=535092	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=535092	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.059 
asn=535092	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=535092	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.059 
asn=535092	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=535092	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.059 
asn=535092	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=535092	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.059 
asn=535092	id=-1  	Main	packet stats: PDR=99.735% generated=1131 received=1128 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=535092	id=-1  	Main	link stats: PAR=67.986% tx=1668 acked=1134
asn=535092	id=-1  	Main	link stats: tx=1832 rx=2219 tx_unicat=1704,this.stats_mac_acked=1258
asn=535092	id=-1  	Main	current-consumed=0.034 current-consumed-when-joined=0.034
asn=535092	id=-1  	Main	mac_rx_collision=109,mac_rx = 2219,collision rate =4.912122577737719 
asn=535092	id=-1  	Main	duty_cycle_joined_average=0.05833333333333333 
asn=535092	id=-1  	User	begin to collect stats, current time = 3052.164768015339s
